This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.18)  18 APR 2026 15:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/base\bk10.clo
File: bk10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\lgrenc.de
f
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count308
)
(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count309

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count310
\c@listtotal=\count311
\c@listcount=\count312
\c@liststart=\count313
\c@liststop=\count314
\c@citecount=\count315
\c@citetotal=\count316
\c@multicitecount=\count317
\c@multicitetotal=\count318
\c@instcount=\count319
\c@maxnames=\count320
\c@minnames=\count321
\c@maxitems=\count322
\c@minitems=\count323
\c@citecounter=\count324
\c@maxcitecounter=\count325
\c@savedcitecounter=\count326
\c@uniquelist=\count327
\c@uniquename=\count328
\c@refsection=\count329
\c@refsegment=\count330
\c@maxextratitle=\count331
\c@maxextratitleyear=\count332
\c@maxextraname=\count333
\c@maxextradate=\count334
\c@maxextraalpha=\count335
\c@abbrvpenalty=\count336
\c@highnamepenalty=\count337
\c@lownamepenalty=\count338
\c@maxparens=\count339
\c@parenlevel=\count340
\blx@tempcnta=\count341
\blx@tempcntb=\count342
\blx@tempcntc=\count343
\c@blx@maxsection=\count344
\blx@maxsegment@0=\count345
\blx@notetype=\count346
\blx@parenlevel@text=\count347
\blx@parenlevel@foot=\count348
\blx@sectionciteorder@0=\count349
\blx@sectionciteorderinternal@0=\count350
\blx@entrysetcounter=\count351
\blx@biblioinstance=\count352
\labelnumberwidth=\skip54
\labelalphawidth=\skip55
\biblabelsep=\skip56
\bibitemsep=\skip57
\bibnamesep=\skip58
\bibinitsep=\skip59
\bibparsep=\skip60
\bibhang=\skip61
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language80
\c@mincomprange=\count353
\c@maxcomprange=\count354
\c@mincompwidth=\count355
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'alphabetic.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count356
\c@savedafterword=\count357
\c@annotator=\count358
\c@savedannotator=\count359
\c@author=\count360
\c@savedauthor=\count361
\c@bookauthor=\count362
\c@savedbookauthor=\count363
\c@commentator=\count364
\c@savedcommentator=\count365
\c@editor=\count366
\c@savededitor=\count367
\c@editora=\count368
\c@savededitora=\count369
\c@editorb=\count370
\c@savededitorb=\count371
\c@editorc=\count372
\c@savededitorc=\count373
\c@foreword=\count374
\c@savedforeword=\count375
\c@holder=\count376
\c@savedholder=\count377
\c@introduction=\count378
\c@savedintroduction=\count379
\c@namea=\count380
\c@savednamea=\count381
\c@nameb=\count382
\c@savednameb=\count383
\c@namec=\count384
\c@savednamec=\count385
\c@translator=\count386
\c@savedtranslator=\count387
\c@shortauthor=\count388
\c@savedshortauthor=\count389
\c@shorteditor=\count390
\c@savedshorteditor=\count391
\c@labelname=\count392
\c@savedlabelname=\count393
\c@institution=\count394
\c@savedinstitution=\count395
\c@lista=\count396
\c@savedlista=\count397
\c@listb=\count398
\c@savedlistb=\count399
\c@listc=\count400
\c@savedlistc=\count401
\c@listd=\count402
\c@savedlistd=\count403
\c@liste=\count404
\c@savedliste=\count405
\c@listf=\count406
\c@savedlistf=\count407
\c@location=\count408
\c@savedlocation=\count409
\c@organization=\count410
\c@savedorganization=\count411
\c@origlocation=\count412
\c@savedoriglocation=\count413
\c@origpublisher=\count414
\c@savedorigpublisher=\count415
\c@publisher=\count416
\c@savedpublisher=\count417
\c@language=\count418
\c@savedlanguage=\count419
\c@origlanguage=\count420
\c@savedoriglanguage=\count421
\c@pageref=\count422
\c@savedpageref=\count423
\shorthandwidth=\skip62
\shortjournalwidth=\skip63
\shortserieswidth=\skip64
\shorttitlewidth=\skip65
\shortauthorwidth=\skip66
\shorteditorwidth=\skip67
\locallabelnumberwidth=\skip68
\locallabelalphawidth=\skip69
\localshorthandwidth=\skip70
\localshortjournalwidth=\skip71
\localshortserieswidth=\skip72
\localshorttitlewidth=\skip73
\localshortauthorwidth=\skip74
\localshorteditorwidth=\skip75
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count424
\c@textcitetotal=\count425
\c@textcitemaxnames=\count426
\c@biburlbigbreakpenalty=\count427
\c@biburlbreakpenalty=\count428
\c@biburlnumpenalty=\count429
\c@biburlucpenalty=\count430
\c@biburllcpenalty=\count431
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count432
)
Package biblatex Info: Trying to load bibliography style 'alphabetic'...
Package biblatex Info: ... file 'alphabetic.bbx' found.

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\alphabetic
.bbx
File: alphabetic.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.b
bx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count433
\c@bbx:relatedtotal=\count434
))
Package biblatex Info: Trying to load citation style 'alphabetic'...
Package biblatex Info: ... file 'alphabetic.cbx' found.

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\alphabetic
.cbx
File: alphabetic.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2026-03-20 L3 programming layer (loader) 

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count435
))
Package biblatex Info: ... and expl3
(biblatex)             2026-03-20 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3
.sty
(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count436
\@quotereset=\count437
(main.aux (Intro.aux) (Chapter1.aux) (Chapter2.aux) (Chapter3.aux)
(Chapter4.aux) (Chapter5.aux) (Chapter6.aux) (Chapter7.aux) (Backmatter.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 35.
LaTeX Font Info:    ... okay on input line 35.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 35.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 3
5.

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/cbfonts-fd\lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 35.
LaTeX Info: Redefining \degres on input line 35.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(73.71613pt, 430.00462pt, 110.57425pt)
* v-part:(T,H,B)=(95.39737pt, 556.47656pt, 143.09605pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=430.00462pt
* \textheight=556.47656pt
* \oddsidemargin=1.44614pt
* \evensidemargin=38.30426pt
* \topmargin=-6.94011pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=125.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lb
x
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'french'...
Package biblatex Info: ... file 'french.lbx' found.

(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\french.lbx
File: french.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 35.
Package biblatex Info: Reference segment=0 on input line 35.
LaTeX Font Info:    Trying to load font information for U+msa on input line 41.


(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 41.


(C:\Users\peter\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1



{C:/Users/peter/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2

]

LaTeX Warning: Citation '8' on page 1 undefined on input line 46.


LaTeX Warning: Citation '9' on page 1 undefined on input line 46.


LaTeX Warning: Citation '10' on page 1 undefined on input line 46.

[1

] [2] (main.toc [3


])
\tf@toc=\write4
\openout4 = `main.toc'.

 [4]
\openout2 = `Intro.aux'.

 (Intro.tex
Chapter 1.

LaTeX Warning: Citation '16' on page 1 undefined on input line 20.


LaTeX Warning: Citation 'Ch.\~II' on page 1 undefined on input line 20.


LaTeX Warning: Citation '20' on page 1 undefined on input line 22.


LaTeX Warning: Citation '19' on page 1 undefined on input line 22.


LaTeX Warning: Citation '15' on page 1 undefined on input line 26.


LaTeX Warning: Citation '15' on page 1 undefined on input line 26.


LaTeX Warning: Citation '15' on page 1 undefined on input line 34.


LaTeX Warning: Citation '8' on page 1 undefined on input line 36.


LaTeX Warning: Citation '9' on page 1 undefined on input line 36.

[1



] [2]) [3]
\openout2 = `Chapter1.aux'.

 (Chapter1.tex [4




]
Chapter 2.
) [5]
\openout2 = `Chapter2.aux'.

 (Chapter2.tex [6




]
Chapter 3.
) [7]
\openout2 = `Chapter3.aux'.

 (Chapter3.tex [8




]
Chapter 4.
) [9]
\openout2 = `Chapter4.aux'.

 (Chapter4.tex [10




]
Chapter 5.
) [11]
\openout2 = `Chapter5.aux'.

 (Chapter5.tex [12




]
Chapter 6.
) [13]
\openout2 = `Chapter6.aux'.

 (Chapter6.tex [14




]
Chapter 7.
) [15]
\openout2 = `Chapter7.aux'.

 (Chapter7.tex [16




]
Chapter 8.
) [17]
\openout2 = `Backmatter.aux'.

 (Backmatter.tex [18




] [19

] [20

]

LaTeX Warning: Empty bibliography on input line 9.

[21] [22

] [23] [24


]) [25] (main.aux (Intro.aux) (Chapter1.aux) (Chapter2.aux)
(Chapter3.aux) (Chapter4.aux) (Chapter5.aux) (Chapter6.aux) (Chapter7.aux)
(Backmatter.aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********


LaTeX Warning: There were undefined references.


Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 14360 strings out of 467691
 266663 string characters out of 5414987
 1136858 words of memory out of 5000000
 43207 multiletter control sequences out of 15000+600000
 653429 words of font info for 111 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 63i,8n,66p,1109b,1890s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\peter\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecbx
1440.pk> <C:\Users\peter\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\ecrm0700.pk> <C:\Users\peter\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec
/dpi600\ecti1000.pk> <C:\Users\peter\AppData\Local\MiKTeX\fonts/pk/ljfour/jknap
pen/ec/dpi600\ecbx2074.pk> <C:\Users\peter\AppData\Local\MiKTeX\fonts/pk/ljfour
/jknappen/ec/dpi600\ecsl1000.pk> <C:\Users\peter\AppData\Local\MiKTeX\fonts/pk/
ljfour/jknappen/ec/dpi600\ecbx1000.pk> <C:\Users\peter\AppData\Local\MiKTeX\fon
ts/pk/ljfour/jknappen/ec/dpi600\ecbx2488.pk> <C:\Users\peter\AppData\Local\MiKT
eX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1000.pk> <C:\Users\peter\AppData\Loca
l\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1200.pk> <C:\Users\peter\AppDat
a\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\ecrm1728.pk><C:/Users/peter/A
ppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/User
s/peter/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb
><C:/Users/peter/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/c
mmi12.pfb><C:/Users/peter/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsf
onts/cm/cmmi5.pfb><C:/Users/peter/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/amsfonts/cm/cmmi7.pfb><C:/Users/peter/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmr10.pfb><C:/Users/peter/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/peter/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/peter/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/peter/AppDat
a/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/pet
er/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/U
sers/peter/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmti10.
pfb><C:/Users/peter/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/c
m/cmti12.pfb><C:/Users/peter/AppData/Local/Programs/MiKTeX/fonts/type1/public/a
msfonts/symbols/msbm10.pfb>
Output written on main.pdf (31 pages, 290679 bytes).
PDF statistics:
 545 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

